"","comuna","categoria","precio","tiponegocio","aniousuarioyapo","urlyapo"
"X269","Maipú","Moda y vestuario","7000","Vendo","2016","https://www.yapo.cl/region_metropolitana/moda-vestuario/crop_asimetrico_73708924.htm?ca=15_s&oa=73708924&xsp=24"
"X270","Pudahuel","Computadores y accesorios","650000","Vendo","2016","https://www.yapo.cl/region_metropolitana/computadores/launch_x431_pro3_nuevo_73708923.htm?ca=15_s&oa=73708923&xsp=25"
"X271","Santiago","Juguetes","3000","Vendo","2016","https://www.yapo.cl/region_metropolitana/juguetes/barbie_corvette_stingray_hotwheels_73708921.htm?ca=15_s&oa=73708921&xsp=26"
"X272","Recoleta","Accesorios y piezas para vehículos","20000","Vendo","2018","https://www.yapo.cl/region_metropolitana/accesorios_vehiculos/mk3_volkswagen_golf_capo_73708920.htm?ca=15_s&oa=73708920&xsp=27"
"X273","San Miguel","Moda y vestuario",NA,"Vendo","2020","https://www.yapo.cl/region_metropolitana/moda-vestuario/conjuntos_jogger___poleron__73708919.htm?ca=15_s&oa=73708919&xsp=28"
"15","Peñalolén","Servicios","25000",NA,"2013","https://www.yapo.cl/region_metropolitana/servicios/kinesiologo_cardiorespiratorio_73708918.htm?ca=15_s&oa=73708918&xsp=29"
"X274","La Florida","Coches y artículos infantiles","16000","Vendo","2020","https://www.yapo.cl/region_metropolitana/coches-articulos-infantiles/nan_optipro_1_73708917.htm?ca=15_s&oa=73708917&xsp=30"
"X275","Santiago","Celulares, teléfonos y accesorios",NA,"Vendo","2015","https://www.yapo.cl/region_metropolitana/celulares/iphone_se_16gb_73708916.htm?ca=15_s&oa=73708916&xsp=31"
"X276","Ñuñoa","Bolsos, bisutería y accesorios","1500","Vendo","2020","https://www.yapo.cl/region_metropolitana/bolsos-bisuteria-accesorios/lentes_de_sol_73708913.htm?ca=15_s&oa=73708913&xsp=32"
"X277","Pudahuel","Negocios, maquinaria y construcción",NA,"Vendo","2013","https://www.yapo.cl/region_metropolitana/negocios_maquinaria_construccion/maquina_chipeadora_nueva_73708909.htm?ca=15_s&oa=73708909&xsp=33"
"X278","San Miguel","Autos, camionetas y 4x4",NA,"Vendo","2020","https://www.yapo.cl/region_metropolitana/autos/chery_beat_73708907.htm?ca=15_s&oa=73708907&xsp=34"
"X279","Recoleta","Accesorios y piezas para vehículos","20000","Vendo","2018","https://www.yapo.cl/region_metropolitana/accesorios_vehiculos/mk3_volkswagen_vento_capo_73708906.htm?ca=15_s&oa=73708906&xsp=35"
"X280","Ñuñoa","Otros artículos del hogar","18000","Vendo","2014","https://www.yapo.cl/region_metropolitana/articulos-del-hogar/reloj_mural_con_pendulo_73708904.htm?ca=15_s&oa=73708904&xsp=36"
"X281","Recoleta","Accesorios y piezas para vehículos","10000","Vendo","2018","https://www.yapo.cl/region_metropolitana/accesorios_vehiculos/mk3_volkswagen_vento_canister_73708901.htm?ca=15_s&oa=73708901&xsp=37"
"X282","Santiago","Celulares, teléfonos y accesorios","25000","Vendo","2015","https://www.yapo.cl/region_metropolitana/celulares/iphone_5_16gb_73708899.htm?ca=15_s&oa=73708899&xsp=38"
"X283","Maipú","Accesorios y piezas para vehículos","40000","Vendo","2014","https://www.yapo.cl/region_metropolitana/accesorios_vehiculos/bolso_de_estanque_y_soporte_top_case_73708895.htm?ca=15_s&oa=73708895&xsp=39"
"X284","Santiago","Autos, camionetas y 4x4","1000","Vendo","2015","https://www.yapo.cl/region_metropolitana/autos/suzuki_celerio_1_0_2017_en_desarme_73708892.htm?ca=15_s&oa=73708892&xsp=40"
"X285","Peñalolén","Electrodomésticos","130000","Vendo","2014","https://www.yapo.cl/region_metropolitana/electrodomesticos/horno_electrico_empotrado_73708889.htm?ca=15_s&oa=73708889&xsp=41"
"X286","Vitacura","Bicicletas, ciclismo y accesorios","130000","Vendo","2014","https://www.yapo.cl/region_metropolitana/bicicletas_ciclismo/bicicleta_merida_mtb_matts_j_24_aro_24_73708888.htm?ca=15_s&oa=73708888&xsp=42"
"X287","Ñuñoa","Libros y revistas","6000","Vendo","2015","https://www.yapo.cl/region_metropolitana/libros_revistas/libro_magnates_de_la_prensa_73708886.htm?ca=15_s&oa=73708886&xsp=43"
"X288","Estación Central","Moda y vestuario","10000","Vendo","2020","https://www.yapo.cl/region_metropolitana/moda-vestuario/adidas_poleron_tipo_cortaviento_xl_73708885.htm?ca=15_s&oa=73708885&xsp=44"
"X289","Pudahuel","Negocios, maquinaria y construcción",NA,"Vendo","2013","https://www.yapo.cl/region_metropolitana/negocios_maquinaria_construccion/dispensador_papel_jumbo_nova_73708883.htm?ca=15_s&oa=73708883&xsp=45"
"X290","Santiago","Juguetes","3000","Vendo","2016","https://www.yapo.cl/region_metropolitana/juguetes/snoopy_hotwheels_73708879.htm?ca=15_s&oa=73708879&xsp=46"
"16","Ñuñoa","Arriendo - Departamento",NA,NA,"2014","https://www.yapo.cl/region_metropolitana/arrendar/depto_2_dormitorios_barrio_italia_73708878.htm?ca=15_s&oa=73708878&xsp=47"
"X291","Recoleta","Accesorios y piezas para vehículos","10000","Vendo","2018","https://www.yapo.cl/region_metropolitana/accesorios_vehiculos/mk3_volkswagen_golf_canister_73708875.htm?ca=15_s&oa=73708875&xsp=48"
"X292","El Bosque","Accesorios y piezas para vehículos","25000","Vendo","2019","https://www.yapo.cl/region_metropolitana/accesorios_vehiculos/mascara_renault_clio_03_06_envios_a_regiones_73708873.htm?ca=15_s&oa=73708873&xsp=49"
"17","Cerro Navia","Arriendo - Casa",NA,NA,"2014","https://www.yapo.cl/region_metropolitana/arrendar/depto_amplio_95_m2_con_estacionamiento_cerro_navia_73708872.htm?ca=15_s&oa=73708872&xsp=0"
"18","Santiago","Arriendo - Departamento",NA,NA,"2014","https://www.yapo.cl/region_metropolitana/arrendar/departamento_en_santiago_centro_73708869.htm?ca=15_s&oa=73708869&xsp=1"
"X293","Pudahuel","Deportes, gimnasia y accesorios",NA,"Vendo","2015","https://www.yapo.cl/region_metropolitana/deportes_gimnasia/busco_pelotas_ping_pong__73708868.htm?ca=15_s&oa=73708868&xsp=2"
"X294","Ñuñoa","Negocios, maquinaria y construcción","250000","Vendo","2016","https://www.yapo.cl/region_metropolitana/negocios_maquinaria_construccion/maquina_recta_industrial_sbq_73708865.htm?ca=15_s&oa=73708865&xsp=3"
"X295","Las Condes","Autos, camionetas y 4x4","3e+06","Vendo","2019","https://www.yapo.cl/region_metropolitana/autos/volkswagen_bora_2003_high_tech_automatico_73708864.htm?ca=15_s&oa=73708864&xsp=4"
"X296","Estación Central","Muebles","1e+05","Vendo","2014","https://www.yapo.cl/region_metropolitana/muebles/base_2_plazas_73708863.htm?ca=15_s&oa=73708863&xsp=5"
"X297","Recoleta","Accesorios y piezas para vehículos","25000","Vendo","2018","https://www.yapo.cl/region_metropolitana/accesorios_vehiculos/mk4_volkswagen_bora_calipiers_73708857.htm?ca=15_s&oa=73708857&xsp=6"
"19","Maipú","Vendo - Casa",NA,NA,"2020","https://www.yapo.cl/region_metropolitana/comprar/vende_linda_casa_maipu_7min_metro_del_sol_73708856.htm?ca=15_s&oa=73708856&xsp=7"
"X298","Santiago","Juguetes","3000","Vendo","2016","https://www.yapo.cl/region_metropolitana/juguetes/yellow_submarine_the_beatles_hotwheels_73708855.htm?ca=15_s&oa=73708855&xsp=8"
"X299","Pedro Aguirre Cerda","Bolsos, bisutería y accesorios","65000","Vendo","2018","https://www.yapo.cl/region_metropolitana/bolsos-bisuteria-accesorios/reloj_swiss_military_hanowa__original_73708851.htm?ca=15_s&oa=73708851&xsp=9"
"X2100","Ñuñoa","Moda y vestuario","4000","Vendo","2015","https://www.yapo.cl/region_metropolitana/moda-vestuario/faldita_s_m_73708848.htm?ca=15_s&oa=73708848&xsp=10"
"X2101","Huechuraba","Libros y revistas","7000","Vendo","2018","https://www.yapo.cl/region_metropolitana/libros_revistas/a_midsummer_nights_dream_73708847.htm?ca=15_s&oa=73708847&xsp=11"
"X2102","Recoleta","Accesorios y piezas para vehículos","25000","Vendo","2018","https://www.yapo.cl/region_metropolitana/accesorios_vehiculos/volkswagen_golf_calipiers_73708846.htm?ca=15_s&oa=73708846&xsp=12"
"X2103","Maipú","Consolas, videojuegos y accesorios",NA,"Vendo","2014","https://www.yapo.cl/region_metropolitana/consolas_videojuegos/nintendo_new_3ds_busco___73708845.htm?ca=15_s&oa=73708845&xsp=13"
"X2104","Recoleta","Accesorios y piezas para vehículos","15000","Vendo","2018","https://www.yapo.cl/region_metropolitana/accesorios_vehiculos/mk3_volkswagen_vento_calipers_de_freno_1_8_73708844.htm?ca=15_s&oa=73708844&xsp=14"
"X2105","Cerrillos","Animales y sus accesorios","2000","Vendo","2015","https://www.yapo.cl/region_metropolitana/animales_accesorios/tenebrios_larva_vivos_20g_73708840.htm?ca=15_s&oa=73708840&xsp=15"
"110","Puente Alto","Ofertas de empleo","350000",NA,"2020","https://www.yapo.cl/region_metropolitana/ofertas_de_empleo/instalador_pasto_sintetico_73708839.htm?ca=15_s&oa=73708839&xsp=16"
"X2106","Maipú","Computadores y accesorios","6990","Vendo","2020","https://www.yapo.cl/region_metropolitana/computadores/mouse_pad_con_apoyo_de_muneca_ultra_73708838.htm?ca=15_s&oa=73708838&xsp=17"
"111","Puente Alto","Busco empleo",NA,NA,"2016","https://www.yapo.cl/region_metropolitana/busco_empleo/secretaria_cin_titulo_y_cajera_73708837.htm?ca=15_s&oa=73708837&xsp=18"
"X2107","Las Condes","Negocios, maquinaria y construcción","350000","Vendo","2015","https://www.yapo.cl/region_metropolitana/negocios_maquinaria_construccion/maquina_de_corte__industrial__73708833.htm?ca=15_s&oa=73708833&xsp=19"
"112","El Bosque","Vendo - Casa",NA,NA,"2019","https://www.yapo.cl/region_metropolitana/comprar/casa_en_el_bosque_73708832.htm?ca=15_s&oa=73708832&xsp=20"
"113","Maipú","Vendo - Casa",NA,NA,"2016","https://www.yapo.cl/region_metropolitana/comprar/casa_ciudad_satelite_patagonia_ii_3d3b_seguridad_73708831.htm?ca=15_s&oa=73708831&xsp=21"
"114","Quinta Normal","Arriendo - Departamento",NA,NA,"2016","https://www.yapo.cl/region_metropolitana/arrendar/arriendo_departamento_quinta_normal_73708830.htm?ca=15_s&oa=73708830&xsp=22"
"X2108","Maipú","Muebles","180000","Vendo","2018","https://www.yapo.cl/region_metropolitana/muebles/centro_de_estudio_73708829.htm?ca=15_s&oa=73708829&xsp=23"
"115","San Miguel","Servicios",NA,NA,"2014","https://www.yapo.cl/region_metropolitana/servicios/distribuidora_orishas_73708825.htm?ca=15_s&oa=73708825&xsp=24"
"X2109","Colina","Autos, camionetas y 4x4","1100000","Vendo","2020","https://www.yapo.cl/region_metropolitana/autos/jac_j2_2015__73708823.htm?ca=15_s&oa=73708823&xsp=25"
"116","La Florida","Ofertas de empleo",NA,NA,"2019","https://www.yapo.cl/region_metropolitana/ofertas_de_empleo/tecnicos_electricos_y_cctv_73708819.htm?ca=15_s&oa=73708819&xsp=26"
"X2110","Maipú","Negocios, maquinaria y construcción","4e+05","Vendo","2014","https://www.yapo.cl/region_metropolitana/negocios_maquinaria_construccion/colleretera__tapacostura_typical_industrial_73708816.htm?ca=15_s&oa=73708816&xsp=27"
"X2111","Huechuraba","Libros y revistas","5000","Vendo","2018","https://www.yapo.cl/region_metropolitana/libros_revistas/libro_polar_bears_in_trouble_73708815.htm?ca=15_s&oa=73708815&xsp=28"
"117","Santiago","Arriendo - Departamento",NA,NA,"2014","https://www.yapo.cl/region_metropolitana/arrendar/departamento_en_santiago_centro_73420848.htm?ca=15_s&oa=73420848&xsp=29"
"X2112","San Bernardo","Animales y sus accesorios",NA,"Vendo","2020","https://www.yapo.cl/region_metropolitana/animales_accesorios/se_regala_gatita__rescatada_de_un_incendio__73708813.htm?ca=15_s&oa=73708813&xsp=30"
"X2113","Puente Alto","Salud y belleza","10000","Vendo","2015","https://www.yapo.cl/region_metropolitana/salud-belleza/mascarillas_quirurgica_50_unidades_73708810.htm?ca=15_s&oa=73708810&xsp=31"
"118","La Florida","Servicios",NA,NA,"2020","https://www.yapo.cl/region_metropolitana/servicios/instalacion_de_pasto_sintetico_73708809.htm?ca=15_s&oa=73708809&xsp=32"
"X2114","Conchalí","Salud y belleza","7000","Vendo","2017","https://www.yapo.cl/region_metropolitana/salud-belleza/abrigo_nuevo_sin_uso_73708806.htm?ca=15_s&oa=73708806&xsp=33"
"X2115","Pudahuel","Moda y vestuario","11000","Vendo","2016","https://www.yapo.cl/region_metropolitana/moda-vestuario/jogger_mujer_73708805.htm?ca=15_s&oa=73708805&xsp=34"
"X2116","Peñalolén","Electrodomésticos","30000","Vendo","2014","https://www.yapo.cl/region_metropolitana/electrodomesticos/campana_de_cocina_73708804.htm?ca=15_s&oa=73708804&xsp=35"
"X2117","Peñalolén","Muebles","30000","Vendo","2015","https://www.yapo.cl/region_metropolitana/muebles/comedor_basico_73708801.htm?ca=15_s&oa=73708801&xsp=36"
"X2118","Maipú","Servicios","30000","Profesionales liberales","2020","https://www.yapo.cl/region_metropolitana/servicios/contabilidad_para_pymes__microempresa__73594452.htm?ca=15_s&oa=73594452&xsp=37"
"X2119","Providencia","Servicios","25000","Servicios domésticos y alimenticiosFormaciónNiñeraEventos / FiestasConstrucción / ReparaciónSalud/BellezaInformáticaTraducciónProfesionales liberalesTurismo","2013","https://www.yapo.cl/region_metropolitana/servicios/terapias_alternativas_72881829.htm?ca=15_s&oa=72881829&xsp=38"
"119","Santiago","Arriendo - Departamento",NA,NA,"2016","https://www.yapo.cl/region_metropolitana/arrendar/studio_a_pasos_metro_toesca_71565959.htm?ca=15_s&oa=71565959&xsp=39"
"120","San Miguel","Arriendo - Departamento",NA,NA,"2020","https://www.yapo.cl/region_metropolitana/arrendar/exelente_ubicacion_san_miguel_dpto_3d_1b_71269875.htm?ca=15_s&oa=71269875&xsp=40"
"X2120","Santiago","Computadores y accesorios",NA,"Vendo","2014","https://www.yapo.cl/region_metropolitana/computadores/busco_tintas_y_toner_nuevos_originales__73676518.htm?ca=15_s&oa=73676518&xsp=41"
"X2121","Puente Alto","Accesorios y piezas para vehículos","20000","Vendo","2014","https://www.yapo.cl/region_metropolitana/accesorios_vehiculos/tapas_centro_llanta_73625839.htm?ca=15_s&oa=73625839&xsp=42"
"X2122","Las Condes","Electrodomésticos","60000","Vendo","2014","https://www.yapo.cl/region_metropolitana/electrodomesticos/2_estufas_oleoelectricas_turbo_marca_heimat_73625667.htm?ca=15_s&oa=73625667&xsp=43"
"121","Independencia","Arriendo - Estacionamiento, bodega u otro",NA,NA,"2016","https://www.yapo.cl/region_metropolitana/arrendar/estacionamiento_73625652.htm?ca=15_s&oa=73625652&xsp=44"
"122","Pudahuel","Vendo - Comercial e industrial",NA,NA,"2020","https://www.yapo.cl/region_metropolitana/comprar/propiedad_comercial_pudahuel_73593810.htm?ca=15_s&oa=73593810&xsp=45"
"X2123","San Joaquín","Servicios",NA,"Construcción / Reparación","2020","https://www.yapo.cl/region_metropolitana/servicios/fabricacion_de_estructuras_de_aluminio_de_todo_tip_73590313.htm?ca=15_s&oa=73590313&xsp=46"
"123","Santiago","Arriendo - Departamento",NA,NA,"2020","https://www.yapo.cl/region_metropolitana/arrendar/gran_oportunidad_loft_73587963.htm?ca=15_s&oa=73587963&xsp=47"
"124","Santiago","Arriendo - Departamento",NA,NA,"2014","https://www.yapo.cl/region_metropolitana/arrendar/dto_espana_con_sazie_73046656.htm?ca=15_s&oa=73046656&xsp=48"
"X2124","Puente Alto","Libros y revistas","4000","Vendo","2017","https://www.yapo.cl/region_metropolitana/libros_revistas/novela_un_hogar_dividido_73708799.htm?ca=15_s&oa=73708799&xsp=49"
